instancia,algoritmo,run,seed,custo,custo_objetivo,n_veiculos,eh_valida,n_violacoes,clientes_faltando,frota_excedida,n_violacoes_jt,total_atraso_jt,tempo
pequena,ACO,0,42,56336.8,56336.8,3,1,0,0,0,0,0,0.12328577041625977
pequena,ACO,1,43,62674.3,62674.3,3,1,0,0,0,0,0,0.13619303703308105
pequena,ACO,2,44,56336.8,56336.8,3,1,0,0,0,0,0,0.11253213882446289
pequena,ACO,3,45,61799.8,61799.8,3,1,0,0,0,0,0,0.12093043327331543
pequena,ACO,4,46,65101.0,65101.0,3,1,0,0,0,0,0,0.16236352920532227
pequena,ACO,5,47,60688.0,60688.0,3,1,0,0,0,0,0,0.1380445957183838
pequena,ACO,6,48,56395.100000000006,56395.100000000006,3,1,0,0,0,0,0,0.14036822319030762
pequena,ACO,7,49,60330.600000000006,60330.600000000006,3,1,0,0,0,0,0,0.13758468627929688
pequena,ACO,8,50,65101.0,65101.0,3,1,0,0,0,0,0,0.1428380012512207
pequena,ACO,9,51,63213.200000000004,63213.200000000004,3,1,0,0,0,0,0,0.13509082794189453
pequena,ACO,10,52,56395.100000000006,56395.100000000006,3,1,0,0,0,0,0,0.13910174369812012
pequena,ACO,11,53,58864.7,58864.7,3,1,0,0,0,0,0,0.12435722351074219
pequena,ACO,12,54,56336.8,56336.8,3,1,0,0,0,0,0,0.11560559272766113
pequena,ACO,13,55,56395.100000000006,56395.100000000006,3,1,0,0,0,0,0,0.11542320251464844
pequena,ACO,14,56,56395.100000000006,56395.100000000006,3,1,0,0,0,0,0,0.11494684219360352
pequena,ACO,15,57,56336.8,56336.8,3,1,0,0,0,0,0,0.11318659782409668
pequena,ACO,16,58,56336.8,56336.8,3,1,0,0,0,0,0,0.11394572257995605
pequena,ACO,17,59,64337.40000000001,64337.40000000001,3,1,0,0,0,0,0,0.13043761253356934
pequena,ACO,18,60,56336.8,56336.8,3,1,0,0,0,0,0,0.13881826400756836
pequena,ACO,19,61,56395.100000000006,56395.100000000006,3,1,0,0,0,0,0,0.14098477363586426
pequena,ACO,20,62,56395.100000000006,56395.100000000006,3,1,0,0,0,0,0,0.26640820503234863
pequena,ACO,21,63,60688.0,60688.0,3,1,0,0,0,0,0,0.12938785552978516
pequena,ACO,22,64,56336.8,56336.8,3,1,0,0,0,0,0,0.1234591007232666
pequena,ACO,23,65,58724.799999999996,58724.799999999996,3,1,0,0,0,0,0,0.13212800025939941
pequena,ACO,24,66,56336.8,56336.8,3,1,0,0,0,0,0,0.12766027450561523
pequena,ACO,25,67,58864.7,58864.7,3,1,0,0,0,0,0,0.11925768852233887
pequena,ACO,26,68,58864.7,58864.7,3,1,0,0,0,0,0,0.11876559257507324
pequena,ACO,27,69,56395.100000000006,56395.100000000006,3,1,0,0,0,0,0,0.12695980072021484
pequena,ACO,28,70,56395.100000000006,56395.100000000006,3,1,0,0,0,0,0,0.13195443153381348
pequena,ACO,29,71,60688.00000000001,60688.00000000001,3,1,0,0,0,0,0,0.1239316463470459
pequena,Tabu,0,42,55971.40000000001,55971.40000000001,3,1,0,0,0,0,0,2.7561230659484863
pequena,Tabu,1,43,55971.40000000001,55971.40000000001,3,1,0,0,0,0,0,2.5325942039489746
pequena,Tabu,2,44,55971.40000000001,55971.40000000001,3,1,0,0,0,0,0,2.386695384979248
pequena,Tabu,3,45,55971.40000000001,55971.40000000001,3,1,0,0,0,0,0,2.645880699157715
pequena,Tabu,4,46,63982.1,63982.1,3,1,0,0,0,0,0,2.591776132583618
pequena,Tabu,5,47,55971.40000000001,55971.40000000001,3,1,0,0,0,0,0,2.5201315879821777
pequena,Tabu,6,48,55971.40000000001,55971.40000000001,3,1,0,0,0,0,0,2.322089195251465
pequena,Tabu,7,49,63982.1,63982.1,3,1,0,0,0,0,0,2.5883195400238037
pequena,Tabu,8,50,55971.40000000001,55971.40000000001,3,1,0,0,0,0,0,2.6205646991729736
pequena,Tabu,9,51,55971.40000000001,55971.40000000001,3,1,0,0,0,0,0,2.428210496902466
pequena,Tabu,10,52,63982.1,63982.1,3,1,0,0,0,0,0,2.4922072887420654
pequena,Tabu,11,53,55971.40000000001,55971.40000000001,3,1,0,0,0,0,0,2.518131971359253
pequena,Tabu,12,54,55971.40000000001,55971.40000000001,3,1,0,0,0,0,0,2.435114622116089
pequena,Tabu,13,55,55971.40000000001,55971.40000000001,3,1,0,0,0,0,0,2.183401346206665
pequena,Tabu,14,56,63982.1,63982.1,3,1,0,0,0,0,0,2.3383235931396484
pequena,Tabu,15,57,55971.40000000001,55971.40000000001,3,1,0,0,0,0,0,2.6184566020965576
pequena,Tabu,16,58,55971.40000000001,55971.40000000001,3,1,0,0,0,0,0,2.7047789096832275
pequena,Tabu,17,59,63982.1,63982.1,3,1,0,0,0,0,0,2.3848886489868164
pequena,Tabu,18,60,55971.40000000001,55971.40000000001,3,1,0,0,0,0,0,2.2948198318481445
pequena,Tabu,19,61,55971.40000000001,55971.40000000001,3,1,0,0,0,0,0,2.614067554473877
pequena,Tabu,20,62,55971.40000000001,55971.40000000001,3,1,0,0,0,0,0,2.3578760623931885
pequena,Tabu,21,63,55971.40000000001,55971.40000000001,3,1,0,0,0,0,0,2.4201290607452393
pequena,Tabu,22,64,55971.40000000001,55971.40000000001,3,1,0,0,0,0,0,2.402841329574585
pequena,Tabu,23,65,55971.40000000001,55971.40000000001,3,1,0,0,0,0,0,2.5612118244171143
pequena,Tabu,24,66,55971.40000000001,55971.40000000001,3,1,0,0,0,0,0,2.5376474857330322
pequena,Tabu,25,67,55971.40000000001,55971.40000000001,3,1,0,0,0,0,0,2.2090818881988525
pequena,Tabu,26,68,55971.40000000001,55971.40000000001,3,1,0,0,0,0,0,2.4171905517578125
pequena,Tabu,27,69,55971.40000000001,55971.40000000001,3,1,0,0,0,0,0,2.5371949672698975
pequena,Tabu,28,70,55971.40000000001,55971.40000000001,3,1,0,0,0,0,0,2.516458034515381
pequena,Tabu,29,71,55971.40000000001,55971.40000000001,3,1,0,0,0,0,0,2.6588165760040283
pequena,PSO,0,42,56317.8,56317.8,3,1,0,0,0,0,0,0.5431334972381592
pequena,PSO,1,43,62674.3,62674.3,3,1,0,0,0,0,0,0.5870962142944336
pequena,PSO,2,44,56395.100000000006,56395.100000000006,3,1,0,0,0,0,0,0.6146929264068604
pequena,PSO,3,45,56317.8,56317.8,3,1,0,0,0,0,0,0.5236341953277588
pequena,PSO,4,46,56317.8,56317.8,3,1,0,0,0,0,0,0.5335471630096436
pequena,PSO,5,47,56336.8,56336.8,3,1,0,0,0,0,0,0.581979513168335
pequena,PSO,6,48,56395.100000000006,56395.100000000006,3,1,0,0,0,0,0,0.5381202697753906
pequena,PSO,7,49,56336.8,56336.8,3,1,0,0,0,0,0,0.6988425254821777
pequena,PSO,8,50,56317.8,56317.8,3,1,0,0,0,0,0,0.5534307956695557
pequena,PSO,9,51,56336.8,56336.8,3,1,0,0,0,0,0,0.5983095169067383
pequena,PSO,10,52,56685.700000000004,56685.700000000004,3,1,0,0,0,0,0,0.5684118270874023
pequena,PSO,11,53,56336.8,56336.8,3,1,0,0,0,0,0,0.5441241264343262
pequena,PSO,12,54,56317.8,56317.8,3,1,0,0,0,0,0,0.6023697853088379
pequena,PSO,13,55,60330.6,60330.6,3,1,0,0,0,0,0,0.5739078521728516
pequena,PSO,14,56,56395.100000000006,56395.100000000006,3,1,0,0,0,0,0,0.4971301555633545
pequena,PSO,15,57,56336.8,56336.8,3,1,0,0,0,0,0,0.4861130714416504
pequena,PSO,16,58,60330.600000000006,60330.600000000006,3,1,0,0,0,0,0,0.49327540397644043
pequena,PSO,17,59,56317.8,56317.8,3,1,0,0,0,0,0,0.49867916107177734
pequena,PSO,18,60,64337.4,64337.4,3,1,0,0,0,0,0,0.5145325660705566
pequena,PSO,19,61,56336.8,56336.8,3,1,0,0,0,0,0,0.5943551063537598
pequena,PSO,20,62,56336.8,56336.8,3,1,0,0,0,0,0,0.5029149055480957
pequena,PSO,21,63,64337.399999999994,64337.399999999994,3,1,0,0,0,0,0,0.492020845413208
pequena,PSO,22,64,56317.8,56317.8,3,1,0,0,0,0,0,0.49210596084594727
pequena,PSO,23,65,56317.8,56317.8,3,1,0,0,0,0,0,0.4931063652038574
pequena,PSO,24,66,59181.7,59181.7,3,1,0,0,0,0,0,0.48981380462646484
pequena,PSO,25,67,56317.8,56317.8,3,1,0,0,0,0,0,0.5740165710449219
pequena,PSO,26,68,56317.8,56317.8,3,1,0,0,0,0,0,0.671372652053833
pequena,PSO,27,69,60688.00000000001,60688.00000000001,3,1,0,0,0,0,0,0.5137052536010742
pequena,PSO,28,70,56317.8,56317.8,3,1,0,0,0,0,0,0.49613142013549805
pequena,PSO,29,71,56317.8,56317.8,3,1,0,0,0,0,0,0.6477184295654297
pequena,Exato,0,42,55971.40000000001,55971.40000000001,3,1,0,0,0,0,0,120.01725101470947
grande,ACO,0,42,888928.7,888928.7,19,1,0,0,0,0,0,2.6132314205169678
grande,ACO,1,43,847576.0,847576.0,19,1,0,0,0,0,0,2.4581751823425293
grande,ACO,2,44,876746.7000000001,876746.7000000001,19,1,0,0,0,0,0,2.433479070663452
grande,ACO,3,45,836915.4,836915.4,19,1,0,0,0,0,0,2.2471415996551514
grande,ACO,4,46,836337.7,836337.7,19,1,0,0,0,0,0,2.359334945678711
grande,ACO,5,47,872379.1,872379.1,19,1,0,0,0,0,0,2.4319584369659424
grande,ACO,6,48,858037.4,858037.4,19,1,0,0,0,0,0,2.586893081665039
grande,ACO,7,49,871999.7000000001,871999.7000000001,20,1,0,0,0,0,0,2.372291326522827
grande,ACO,8,50,841869.6000000001,841869.6000000001,19,1,0,0,0,0,0,2.2458512783050537
grande,ACO,9,51,845988.4,845988.4,19,1,0,0,0,0,0,2.4677512645721436
grande,ACO,10,52,874759.8000000002,874759.8000000002,19,1,0,0,0,0,0,2.447235345840454
grande,ACO,11,53,850110.4999999999,850110.4999999999,19,1,0,0,0,0,0,2.4535837173461914
grande,ACO,12,54,858636.5999999999,858636.5999999999,18,1,0,0,0,0,0,2.1446852684020996
grande,ACO,13,55,860891.0000000001,860891.0000000001,19,1,0,0,0,0,0,2.4249353408813477
grande,ACO,14,56,838277.6000000001,838277.6000000001,19,1,0,0,0,0,0,2.533942699432373
grande,ACO,15,57,846325.7999999998,846325.7999999998,19,1,0,0,0,0,0,2.185209035873413
grande,ACO,16,58,843132.2999999999,843132.2999999999,19,1,0,0,0,0,0,2.214089870452881
grande,ACO,17,59,858486.9,858486.9,19,1,0,0,0,0,0,2.2402114868164062
grande,ACO,18,60,836707.9999999999,836707.9999999999,19,1,0,0,0,0,0,2.461543083190918
grande,ACO,19,61,857495.0,857495.0,19,1,0,0,0,0,0,2.333519697189331
grande,ACO,20,62,857770.1000000001,857770.1000000001,19,1,0,0,0,0,0,2.243933916091919
grande,ACO,21,63,822873.4,822873.4,19,1,0,0,0,0,0,2.223172187805176
grande,ACO,22,64,858823.7,858823.7,19,1,0,0,0,0,0,2.4554827213287354
grande,ACO,23,65,863098.5,863098.5,18,1,0,0,0,0,0,2.3693745136260986
grande,ACO,24,66,866920.0000000002,866920.0000000002,19,1,0,0,0,0,0,2.2613308429718018
grande,ACO,25,67,859972.4,859972.4,19,1,0,0,0,0,0,2.1875295639038086
grande,ACO,26,68,850775.0000000001,850775.0000000001,19,1,0,0,0,0,0,2.2020163536071777
grande,ACO,27,69,846079.5999999999,846079.5999999999,19,1,0,0,0,0,0,2.5237865447998047
grande,ACO,28,70,863163.7000000002,863163.7000000002,19,1,0,0,0,0,0,2.280782699584961
grande,ACO,29,71,846176.1000000001,846176.1000000001,19,1,0,0,0,0,0,2.3369719982147217
grande,Tabu,0,42,764277.7000000002,764277.7000000002,18,1,0,0,0,0,0,27.17816185951233
grande,Tabu,1,43,732132.8999999999,732132.8999999999,18,1,0,0,0,0,0,34.334399700164795
grande,Tabu,2,44,758695.0,758695.0,18,1,0,0,0,0,0,39.65322136878967
grande,Tabu,3,45,794360.8,794360.8,18,1,0,0,0,0,0,33.81311821937561
grande,Tabu,4,46,774887.8999999999,774887.8999999999,18,1,0,0,0,0,0,21.12738800048828
grande,Tabu,5,47,764260.8,764260.8,18,1,0,0,0,0,0,36.76225137710571
grande,Tabu,6,48,753288.5,753288.5,18,1,0,0,0,0,0,33.483033418655396
grande,Tabu,7,49,785564.8999999999,785564.8999999999,18,1,0,0,0,0,0,36.13744926452637
grande,Tabu,8,50,759085.9000000001,759085.9000000001,18,1,0,0,0,0,0,36.54593539237976
grande,Tabu,9,51,812773.8999999999,812773.8999999999,18,1,0,0,0,0,0,29.387782335281372
grande,Tabu,10,52,780201.4,780201.4,18,1,0,0,0,0,0,36.480568647384644
grande,Tabu,11,53,791686.3000000002,791686.3000000002,18,1,0,0,0,0,0,37.099285364151
grande,Tabu,12,54,764540.0000000001,764540.0000000001,18,1,0,0,0,0,0,37.90896391868591
grande,Tabu,13,55,790371.9000000001,790371.9000000001,18,1,0,0,0,0,0,24.985028743743896
grande,Tabu,14,56,784864.8999999999,784864.8999999999,18,1,0,0,0,0,0,36.86540412902832
grande,Tabu,15,57,756097.6000000001,756097.6000000001,18,1,0,0,0,0,0,36.76634120941162
grande,Tabu,16,58,806564.7999999999,806564.7999999999,18,1,0,0,0,0,0,37.426125288009644
grande,Tabu,17,59,756190.7000000002,756190.7000000002,18,1,0,0,0,0,0,36.17851638793945
grande,Tabu,18,60,774696.4000000001,774696.4000000001,18,1,0,0,0,0,0,36.72861886024475
grande,Tabu,19,61,755906.0000000001,755906.0000000001,18,1,0,0,0,0,0,28.972172498703003
grande,Tabu,20,62,760074.6,760074.6,18,1,0,0,0,0,0,36.426873207092285
grande,Tabu,21,63,796111.8999999999,796111.8999999999,18,1,0,0,0,0,0,27.639386653900146
grande,Tabu,22,64,751804.6000000001,751804.6000000001,18,1,0,0,0,0,0,38.64180374145508
grande,Tabu,23,65,741767.2,741767.2,18,1,0,0,0,0,0,37.95060348510742
grande,Tabu,24,66,761489.7000000001,761489.7000000001,18,1,0,0,0,0,0,36.72381520271301
grande,Tabu,25,67,830990.8,830990.8,18,1,0,0,0,0,0,24.589539766311646
grande,Tabu,26,68,744527.5,744527.5,18,1,0,0,0,0,0,36.475324869155884
grande,Tabu,27,69,765271.6,765271.6,18,1,0,0,0,0,0,36.343722105026245
grande,Tabu,28,70,760634.0,760634.0,18,1,0,0,0,0,0,37.21017026901245
grande,Tabu,29,71,781582.8999999999,781582.8999999999,18,1,0,0,0,0,0,36.55567479133606
grande,PSO,0,42,967637.0,967637.0,23,1,0,0,0,0,0,3.991187572479248
grande,PSO,1,43,988053.8,988053.8,25,1,0,0,0,0,0,4.021344184875488
grande,PSO,2,44,1043433.5999999997,1043433.5999999997,25,1,0,0,0,0,0,3.722914218902588
grande,PSO,3,45,966383.3999999999,966383.3999999999,25,1,0,0,0,0,0,3.601970672607422
grande,PSO,4,46,977131.7000000001,977131.7000000001,22,1,0,0,0,0,0,3.9247524738311768
grande,PSO,5,47,994704.3,994704.3,23,1,0,0,0,0,0,3.6163244247436523
grande,PSO,6,48,1007873.8999999999,1007873.8999999999,24,1,0,0,0,0,0,3.5854616165161133
grande,PSO,7,49,1006112.7999999999,1006112.7999999999,23,1,0,0,0,0,0,3.759507179260254
grande,PSO,8,50,984281.7,984281.7,25,1,0,0,0,0,0,3.7997469902038574
grande,PSO,9,51,972613.4,972613.4,23,1,0,0,0,0,0,4.1614670753479
grande,PSO,10,52,1034097.5999999997,1034097.5999999997,26,1,0,0,0,0,0,3.5991404056549072
grande,PSO,11,53,977304.8000000002,977304.8000000002,26,1,0,0,0,0,0,3.74582576751709
grande,PSO,12,54,1013064.8000000002,1013064.8000000002,22,1,0,0,0,0,0,3.947920083999634
grande,PSO,13,55,1009335.4,1009335.4,23,1,0,0,0,0,0,3.6356656551361084
grande,PSO,14,56,955057.4999999999,955057.4999999999,23,1,0,0,0,0,0,3.649343490600586
grande,PSO,15,57,974354.9999999999,974354.9999999999,23,1,0,0,0,0,0,4.164645433425903
grande,PSO,16,58,998168.6000000002,998168.6000000002,26,1,0,0,0,0,0,3.4845709800720215
grande,PSO,17,59,955318.9,955318.9,23,1,0,0,0,0,0,4.059669494628906
grande,PSO,18,60,1059094.4,1059094.4,23,1,0,0,0,0,0,3.668123245239258
grande,PSO,19,61,981349.9000000001,981349.9000000001,24,1,0,0,0,0,0,4.551328897476196
grande,PSO,20,62,1004223.5000000001,1004223.5000000001,23,1,0,0,0,0,0,4.351022958755493
grande,PSO,21,63,1079739.2,1079739.2,25,1,0,0,0,0,0,3.707810640335083
grande,PSO,22,64,1018229.4,1018229.4,24,1,0,0,0,0,0,4.13926100730896
grande,PSO,23,65,946838.4000000001,946838.4000000001,21,1,0,0,0,0,0,3.960549831390381
grande,PSO,24,66,1019254.9000000004,1019254.9000000004,25,1,0,0,0,0,0,3.4234025478363037
grande,PSO,25,67,988894.9,988894.9,22,1,0,0,0,0,0,4.083388090133667
grande,PSO,26,68,986507.5000000002,986507.5000000002,25,1,0,0,0,0,0,3.8146655559539795
grande,PSO,27,69,985148.3999999998,985148.3999999998,23,1,0,0,0,0,0,3.9471256732940674
grande,PSO,28,70,996978.1999999998,996978.1999999998,23,1,0,0,0,0,0,4.3619301319122314
grande,PSO,29,71,981517.5000000001,981517.5000000001,22,1,0,0,0,0,0,3.619950771331787
